69,2013-07-25 00:00:00.0,2821
117,2013-07-26 00:00:00.0,58
246,2013-07-26 00:00:00.0,9616
320,2013-07-26 00:00:00.0,10698
329,2013-07-26 00:00:00.0,1944
411,2013-07-27 00:00:00.0,11164
423,2013-07-27 00:00:00.0,9632
453,2013-07-27 00:00:00.0,381
548,2013-07-28 00:00:00.0,6889
580,2013-07-28 00:00:00.0,8677
587,2013-07-28 00:00:00.0,6008
818,2013-07-29 00:00:00.0,8459
830,2013-07-29 00:00:00.0,9103
909,2013-07-30 00:00:00.0,8670
932,2013-07-30 00:00:00.0,7231
940,2013-07-30 00:00:00.0,5098
963,2013-07-30 00:00:00.0,10558
982,2013-07-30 00:00:00.0,2873
993,2013-07-30 00:00:00.0,5122
1002,2013-07-30 00:00:00.0,5170
1063,2013-07-30 00:00:00.0,4868
1069,2013-07-30 00:00:00.0,4683
1074,2013-07-30 00:00:00.0,3900
1083,2013-07-31 00:00:00.0,3957
1100,2013-07-31 00:00:00.0,2850
1117,2013-07-31 00:00:00.0,11352
1144,2013-07-31 00:00:00.0,61
1201,2013-07-31 00:00:00.0,6343
1207,2013-07-31 00:00:00.0,54
1336,2013-08-01 00:00:00.0,5627
1398,2013-08-01 00:00:00.0,1523
1412,2013-08-01 00:00:00.0,3656
1415,2013-08-01 00:00:00.0,109
1492,2013-08-01 00:00:00.0,6847
1495,2013-08-01 00:00:00.0,847
1509,2013-08-01 00:00:00.0,11060
1538,2013-08-02 00:00:00.0,4172
1558,2013-08-02 00:00:00.0,5661
1597,2013-08-02 00:00:00.0,11967
1635,2013-08-02 00:00:00.0,6602
1638,2013-08-02 00:00:00.0,10880
1639,2013-08-02 00:00:00.0,6571
1646,2013-08-02 00:00:00.0,6362
1685,2013-08-02 00:00:00.0,6357
1747,2013-08-03 00:00:00.0,9464
1756,2013-08-03 00:00:00.0,6875
1762,2013-08-03 00:00:00.0,2727
1916,2013-08-04 00:00:00.0,6599
1991,2013-08-04 00:00:00.0,242
2052,2013-08-05 00:00:00.0,2794
2060,2013-08-05 00:00:00.0,6448
2321,2013-08-06 00:00:00.0,11029
2325,2013-08-06 00:00:00.0,2071
2332,2013-08-06 00:00:00.0,9145
2416,2013-08-07 00:00:00.0,11450
2423,2013-08-07 00:00:00.0,3638
2502,2013-08-07 00:00:00.0,5674
2520,2013-08-07 00:00:00.0,12276
2528,2013-08-07 00:00:00.0,2225
2535,2013-08-07 00:00:00.0,6839
2541,2013-08-07 00:00:00.0,3864
2550,2013-08-07 00:00:00.0,10312
2628,2013-08-08 00:00:00.0,1828
2680,2013-08-08 00:00:00.0,8781
2721,2013-08-09 00:00:00.0,5655
2740,2013-08-09 00:00:00.0,7200
2823,2013-08-10 00:00:00.0,11676
2828,2013-08-10 00:00:00.0,4952
2911,2013-08-10 00:00:00.0,2817
2945,2013-08-10 00:00:00.0,4861
2974,2013-08-10 00:00:00.0,9909
2984,2013-08-10 00:00:00.0,7219
2985,2013-08-10 00:00:00.0,11451
2990,2013-08-10 00:00:00.0,10382
3028,2013-08-11 00:00:00.0,8689
3116,2013-08-11 00:00:00.0,2786
3159,2013-08-12 00:00:00.0,6536
3201,2013-08-12 00:00:00.0,1374
3250,2013-08-12 00:00:00.0,9027
3268,2013-08-12 00:00:00.0,11299
3297,2013-08-12 00:00:00.0,7031
3304,2013-08-12 00:00:00.0,613
3342,2013-08-12 00:00:00.0,6412
3364,2013-08-12 00:00:00.0,10711
3491,2013-08-14 00:00:00.0,9543
3586,2013-08-15 00:00:00.0,2256
3625,2013-08-15 00:00:00.0,2813
3645,2013-08-15 00:00:00.0,2914
3753,2013-08-15 00:00:00.0,2888
3757,2013-08-15 00:00:00.0,4736
3925,2013-08-17 00:00:00.0,7200
3954,2013-08-17 00:00:00.0,10543
3968,2013-08-17 00:00:00.0,5933
4000,2013-08-17 00:00:00.0,6809
4006,2013-08-17 00:00:00.0,12338
4067,2013-08-17 00:00:00.0,11697
4071,2013-08-17 00:00:00.0,11245
4159,2013-08-18 00:00:00.0,2777
4167,2013-08-18 00:00:00.0,6617
4250,2013-08-19 00:00:00.0,749
4253,2013-08-19 00:00:00.0,11644
4255,2013-08-19 00:00:00.0,6370
4292,2013-08-19 00:00:00.0,797
4304,2013-08-19 00:00:00.0,10770
4497,2013-08-21 00:00:00.0,3849
4558,2013-08-22 00:00:00.0,10116
4610,2013-08-22 00:00:00.0,7185
4654,2013-08-22 00:00:00.0,5832
4744,2013-08-23 00:00:00.0,9414
4868,2013-08-23 00:00:00.0,11309
4998,2013-08-24 00:00:00.0,8335
5110,2013-08-25 00:00:00.0,2355
5126,2013-08-25 00:00:00.0,2833
5135,2013-08-25 00:00:00.0,10791
5155,2013-08-25 00:00:00.0,11479
5160,2013-08-25 00:00:00.0,3420
5174,2013-08-25 00:00:00.0,4729
5185,2013-08-25 00:00:00.0,11343
5189,2013-08-25 00:00:00.0,1524
5193,2013-08-25 00:00:00.0,9496
5197,2013-08-25 00:00:00.0,10850
5205,2013-08-25 00:00:00.0,11781
5255,2013-08-25 00:00:00.0,5993
5323,2013-08-26 00:00:00.0,9241
5325,2013-08-26 00:00:00.0,5852
5519,2013-08-27 00:00:00.0,10154
5525,2013-08-27 00:00:00.0,9875
5579,2013-08-28 00:00:00.0,7196
5663,2013-08-29 00:00:00.0,9011
5673,2013-08-29 00:00:00.0,643
5707,2013-08-29 00:00:00.0,4167
