12345,2013-07-26 00:00:00.0
2889,2013-07-26 00:00:00.0
10177,2013-07-26 00:00:00.0
618,2013-07-26 00:00:00.0
32,2013-07-26 00:00:00.0
568,2013-07-26 00:00:00.0
3732,2013-07-26 00:00:00.0
8818,2013-07-26 00:00:00.0
4759,2013-07-26 00:00:00.0
5479,2013-07-26 00:00:00.0
2816,2013-07-26 00:00:00.0
2979,2013-07-27 00:00:00.0
5590,2013-07-27 00:00:00.0
5626,2013-07-27 00:00:00.0
7839,2013-07-27 00:00:00.0
10104,2013-07-27 00:00:00.0
3509,2013-07-27 00:00:00.0
11790,2013-07-28 00:00:00.0
8272,2013-07-29 00:00:00.0
864,2013-07-29 00:00:00.0
2724,2013-07-29 00:00:00.0
1438,2013-07-29 00:00:00.0
1748,2013-07-29 00:00:00.0
7971,2013-07-29 00:00:00.0
768,2013-07-29 00:00:00.0
7429,2013-07-29 00:00:00.0
2606,2013-07-29 00:00:00.0
3469,2013-07-29 00:00:00.0
6516,2013-07-29 00:00:00.0
9537,2013-07-30 00:00:00.0
7707,2013-07-30 00:00:00.0
2199,2013-07-30 00:00:00.0
6408,2013-07-30 00:00:00.0
48,2013-07-30 00:00:00.0
8378,2013-07-30 00:00:00.0
6443,2013-07-31 00:00:00.0
2826,2013-07-31 00:00:00.0
712,2013-07-31 00:00:00.0
182,2013-07-31 00:00:00.0
10929,2013-07-31 00:00:00.0
4100,2013-07-31 00:00:00.0
11433,2013-07-31 00:00:00.0
10504,2013-07-31 00:00:00.0
11645,2013-08-01 00:00:00.0
2844,2013-08-01 00:00:00.0
2696,2013-08-01 00:00:00.0
10281,2013-08-01 00:00:00.0
12046,2013-08-01 00:00:00.0
9691,2013-08-01 00:00:00.0
7013,2013-08-01 00:00:00.0
174,2013-08-01 00:00:00.0
9490,2013-08-01 00:00:00.0
3752,2013-08-01 00:00:00.0
8330,2013-08-01 00:00:00.0
12171,2013-08-02 00:00:00.0
3039,2013-08-02 00:00:00.0
9841,2013-08-02 00:00:00.0
843,2013-08-02 00:00:00.0
5140,2013-08-02 00:00:00.0
2195,2013-08-02 00:00:00.0
5523,2013-08-02 00:00:00.0
4540,2013-08-02 00:00:00.0
656,2013-08-03 00:00:00.0
11805,2013-08-03 00:00:00.0
