66578,2014-06-23T00:00:00.000+05:30,9864,PROCESSING
66581,2014-06-23T00:00:00.000+05:30,11756,PROCESSING
66585,2014-06-24T00:00:00.000+05:30,11637,PROCESSING
66586,2014-06-24T00:00:00.000+05:30,10034,PROCESSING
66596,2014-06-24T00:00:00.000+05:30,828,PROCESSING
66599,2014-06-24T00:00:00.000+05:30,1898,PROCESSING
66610,2014-06-25T00:00:00.000+05:30,7308,PROCESSING
66613,2014-06-25T00:00:00.000+05:30,7965,PROCESSING
66616,2014-06-25T00:00:00.000+05:30,2604,PROCESSING
66619,2014-06-25T00:00:00.000+05:30,3057,PROCESSING
66624,2014-06-25T00:00:00.000+05:30,2900,PROCESSING
66630,2014-06-25T00:00:00.000+05:30,9743,PROCESSING
66643,2014-06-26T00:00:00.000+05:30,11565,PROCESSING
66647,2014-06-26T00:00:00.000+05:30,11156,PROCESSING
66649,2014-06-26T00:00:00.000+05:30,10496,PROCESSING
66654,2014-06-26T00:00:00.000+05:30,6049,PROCESSING
66661,2014-06-26T00:00:00.000+05:30,1725,PROCESSING
66668,2014-06-27T00:00:00.000+05:30,2064,PROCESSING
66669,2014-06-27T00:00:00.000+05:30,9821,PROCESSING
66676,2014-06-27T00:00:00.000+05:30,1939,PROCESSING
66682,2014-06-27T00:00:00.000+05:30,3483,PROCESSING
66686,2014-06-27T00:00:00.000+05:30,3453,PROCESSING
66695,2014-06-28T00:00:00.000+05:30,11797,PROCESSING
66699,2014-06-28T00:00:00.000+05:30,821,PROCESSING
66701,2014-06-28T00:00:00.000+05:30,5828,PROCESSING
66704,2014-06-28T00:00:00.000+05:30,8112,PROCESSING
66706,2014-06-28T00:00:00.000+05:30,5213,PROCESSING
66709,2014-06-28T00:00:00.000+05:30,888,PROCESSING
66723,2014-06-29T00:00:00.000+05:30,11719,PROCESSING
66725,2014-06-29T00:00:00.000+05:30,10227,PROCESSING
66742,2014-06-29T00:00:00.000+05:30,6873,PROCESSING
66753,2014-06-29T00:00:00.000+05:30,7066,PROCESSING
66760,2014-06-30T00:00:00.000+05:30,3938,PROCESSING
66762,2014-06-30T00:00:00.000+05:30,2473,PROCESSING
66772,2014-06-30T00:00:00.000+05:30,1157,PROCESSING
66776,2014-06-30T00:00:00.000+05:30,12413,PROCESSING
66780,2014-07-01T00:00:00.000+05:30,11759,PROCESSING
66790,2014-07-01T00:00:00.000+05:30,1938,PROCESSING
66792,2014-07-01T00:00:00.000+05:30,5333,PROCESSING
66797,2014-07-01T00:00:00.000+05:30,11695,PROCESSING
66799,2014-07-01T00:00:00.000+05:30,448,PROCESSING
66813,2014-07-02T00:00:00.000+05:30,590,PROCESSING
66829,2014-07-04T00:00:00.000+05:30,5040,PROCESSING
66840,2014-07-04T00:00:00.000+05:30,1248,PROCESSING
66842,2014-07-04T00:00:00.000+05:30,10049,PROCESSING
66843,2014-07-04T00:00:00.000+05:30,6891,PROCESSING
66844,2014-07-04T00:00:00.000+05:30,1133,PROCESSING
66874,2014-07-05T00:00:00.000+05:30,11421,PROCESSING
66876,2014-07-05T00:00:00.000+05:30,9679,PROCESSING
66878,2014-07-05T00:00:00.000+05:30,11700,PROCESSING
66883,2014-07-05T00:00:00.000+05:30,3793,PROCESSING
66887,2014-07-05T00:00:00.000+05:30,8488,PROCESSING
66889,2014-07-05T00:00:00.000+05:30,1347,PROCESSING
66892,2014-07-05T00:00:00.000+05:30,9720,PROCESSING
66936,2014-07-07T00:00:00.000+05:30,3466,PROCESSING
66944,2014-07-07T00:00:00.000+05:30,601,PROCESSING
66963,2014-07-07T00:00:00.000+05:30,6342,PROCESSING
66968,2014-07-07T00:00:00.000+05:30,3816,PROCESSING
66971,2014-07-08T00:00:00.000+05:30,5166,PROCESSING
66980,2014-07-08T00:00:00.000+05:30,5697,PROCESSING
66990,2014-07-09T00:00:00.000+05:30,6580,PROCESSING
67000,2014-07-09T00:00:00.000+05:30,2384,PROCESSING
67012,2014-07-10T00:00:00.000+05:30,4457,PROCESSING
67019,2014-07-10T00:00:00.000+05:30,6535,PROCESSING
67032,2014-07-11T00:00:00.000+05:30,12205,PROCESSING
67033,2014-07-11T00:00:00.000+05:30,4731,PROCESSING
67035,2014-07-11T00:00:00.000+05:30,3147,PROCESSING
67053,2014-07-12T00:00:00.000+05:30,1190,PROCESSING
67057,2014-07-13T00:00:00.000+05:30,3120,PROCESSING
67058,2014-07-13T00:00:00.000+05:30,9143,PROCESSING
67059,2014-07-13T00:00:00.000+05:30,7934,PROCESSING
