9842,2013-07-25 00:00:00.0
9198,2013-07-25 00:00:00.0
4189,2013-07-25 00:00:00.0
12256,2013-07-25 00:00:00.0
395,2013-07-26 00:00:00.0
5383,2013-07-26 00:00:00.0
236,2013-07-26 00:00:00.0
7834,2013-07-26 00:00:00.0
12096,2013-07-26 00:00:00.0
7923,2013-07-26 00:00:00.0
10655,2013-07-26 00:00:00.0
5506,2013-07-26 00:00:00.0
3870,2013-07-26 00:00:00.0
2234,2013-07-27 00:00:00.0
5862,2013-07-27 00:00:00.0
10167,2013-07-27 00:00:00.0
6035,2013-07-27 00:00:00.0
8143,2013-07-27 00:00:00.0
1473,2013-07-27 00:00:00.0
2457,2013-07-27 00:00:00.0
12341,2013-07-27 00:00:00.0
5698,2013-07-27 00:00:00.0
486,2013-07-28 00:00:00.0
6147,2013-07-28 00:00:00.0
4871,2013-07-28 00:00:00.0
2873,2013-07-28 00:00:00.0
132,2013-07-28 00:00:00.0
11473,2013-07-28 00:00:00.0
12224,2013-07-29 00:00:00.0
1826,2013-07-29 00:00:00.0
4768,2013-07-29 00:00:00.0
5104,2013-07-29 00:00:00.0
7435,2013-07-29 00:00:00.0
2863,2013-07-29 00:00:00.0
7725,2013-07-29 00:00:00.0
9876,2013-07-29 00:00:00.0
2117,2013-07-29 00:00:00.0
2759,2013-07-30 00:00:00.0
1641,2013-07-30 00:00:00.0
7141,2013-07-30 00:00:00.0
4130,2013-07-30 00:00:00.0
7473,2013-07-30 00:00:00.0
7820,2013-07-30 00:00:00.0
4979,2013-07-30 00:00:00.0
9358,2013-07-30 00:00:00.0
9474,2013-07-30 00:00:00.0
11873,2013-07-30 00:00:00.0
12148,2013-07-30 00:00:00.0
6318,2013-07-31 00:00:00.0
1372,2013-07-31 00:00:00.0
1279,2013-07-31 00:00:00.0
10519,2013-07-31 00:00:00.0
3083,2013-07-31 00:00:00.0
9735,2013-07-31 00:00:00.0
12032,2013-07-31 00:00:00.0
987,2013-07-31 00:00:00.0
10095,2013-07-31 00:00:00.0
7018,2013-08-01 00:00:00.0
10007,2013-08-01 00:00:00.0
9729,2013-08-01 00:00:00.0
4914,2013-08-01 00:00:00.0
3410,2013-08-01 00:00:00.0
1932,2013-08-01 00:00:00.0
11956,2013-08-01 00:00:00.0
10515,2013-08-01 00:00:00.0
2345,2013-08-02 00:00:00.0
6747,2013-08-02 00:00:00.0
9152,2013-08-02 00:00:00.0
2126,2013-08-02 00:00:00.0
3567,2013-08-03 00:00:00.0
5399,2013-08-03 00:00:00.0
11052,2013-08-03 00:00:00.0
11308,2013-08-03 00:00:00.0
11296,2013-08-03 00:00:00.0
11772,2013-08-03 00:00:00.0
6663,2013-08-03 00:00:00.0
8217,2013-08-04 00:00:00.0
6323,2013-08-04 00:00:00.0
693,2013-08-04 00:00:00.0
4136,2013-08-04 00:00:00.0
3050,2013-08-05 00:00:00.0
965,2013-08-05 00:00:00.0
2153,2013-08-05 00:00:00.0
4981,2013-08-05 00:00:00.0
2337,2013-08-05 00:00:00.0
3658,2013-08-05 00:00:00.0
6316,2013-08-06 00:00:00.0
7693,2013-08-06 00:00:00.0
11303,2013-08-06 00:00:00.0
7516,2013-08-06 00:00:00.0
11890,2013-08-06 00:00:00.0
2019,2013-08-06 00:00:00.0
10010,2013-08-06 00:00:00.0
6649,2013-08-06 00:00:00.0
9378,2013-08-06 00:00:00.0
2270,2013-08-06 00:00:00.0
6376,2013-08-06 00:00:00.0
9371,2013-08-07 00:00:00.0
5965,2013-08-07 00:00:00.0
12359,2013-08-07 00:00:00.0
6255,2013-08-07 00:00:00.0
10354,2013-08-07 00:00:00.0
11467,2013-08-08 00:00:00.0
3682,2013-08-08 00:00:00.0
2183,2013-08-08 00:00:00.0
8762,2013-08-08 00:00:00.0
3500,2013-08-08 00:00:00.0
9784,2013-08-08 00:00:00.0
6980,2013-08-08 00:00:00.0
12362,2013-08-08 00:00:00.0
7278,2013-08-09 00:00:00.0
7109,2013-08-09 00:00:00.0
11995,2013-08-09 00:00:00.0
8710,2013-08-09 00:00:00.0
7911,2013-08-10 00:00:00.0
6917,2013-08-10 00:00:00.0
1810,2013-08-10 00:00:00.0
11177,2013-08-10 00:00:00.0
422,2013-08-10 00:00:00.0
10860,2013-08-10 00:00:00.0
7065,2013-08-10 00:00:00.0
5541,2013-08-10 00:00:00.0
4018,2013-08-10 00:00:00.0
1056,2013-08-10 00:00:00.0
10039,2013-08-10 00:00:00.0
4935,2013-08-10 00:00:00.0
9173,2013-08-11 00:00:00.0
6049,2013-08-11 00:00:00.0
8469,2013-08-12 00:00:00.0
2796,2013-08-12 00:00:00.0
938,2013-08-12 00:00:00.0
7076,2013-08-12 00:00:00.0
10093,2013-08-12 00:00:00.0
7841,2013-08-12 00:00:00.0
6129,2013-08-12 00:00:00.0
142,2013-08-12 00:00:00.0
9126,2013-08-12 00:00:00.0
1970,2013-08-12 00:00:00.0
5014,2013-08-12 00:00:00.0
3579,2013-08-12 00:00:00.0
10359,2013-08-12 00:00:00.0
8529,2013-08-13 00:00:00.0
8710,2013-08-13 00:00:00.0
1627,2013-08-14 00:00:00.0
12019,2013-08-14 00:00:00.0
96,2013-08-14 00:00:00.0
8498,2013-08-14 00:00:00.0
355,2013-08-14 00:00:00.0
5297,2013-08-14 00:00:00.0
8401,2013-08-14 00:00:00.0
8653,2013-08-14 00:00:00.0
11629,2013-08-15 00:00:00.0
7080,2013-08-15 00:00:00.0
6608,2013-08-15 00:00:00.0
3679,2013-08-15 00:00:00.0
8987,2013-08-15 00:00:00.0
3574,2013-08-15 00:00:00.0
4110,2013-08-15 00:00:00.0
3101,2013-08-15 00:00:00.0
2457,2013-08-16 00:00:00.0
9650,2013-08-16 00:00:00.0
8439,2013-08-16 00:00:00.0
4272,2013-08-16 00:00:00.0
