3,2013-07-25T00:00:00.000+05:30,12111,COMPLETE
5,2013-07-25T00:00:00.000+05:30,11318,COMPLETE
6,2013-07-25T00:00:00.000+05:30,7130,COMPLETE
7,2013-07-25T00:00:00.000+05:30,4530,COMPLETE
15,2013-07-25T00:00:00.000+05:30,2568,COMPLETE
17,2013-07-25T00:00:00.000+05:30,2667,COMPLETE
22,2013-07-25T00:00:00.000+05:30,333,COMPLETE
26,2013-07-25T00:00:00.000+05:30,7562,COMPLETE
28,2013-07-25T00:00:00.000+05:30,656,COMPLETE
32,2013-07-25T00:00:00.000+05:30,3960,COMPLETE
35,2013-07-25T00:00:00.000+05:30,4840,COMPLETE
45,2013-07-25T00:00:00.000+05:30,2636,COMPLETE
56,2013-07-25T00:00:00.000+05:30,10519,COMPLETE
63,2013-07-25T00:00:00.000+05:30,1148,COMPLETE
65,2013-07-25T00:00:00.000+05:30,5903,COMPLETE
67,2013-07-25T00:00:00.000+05:30,1406,COMPLETE
71,2013-07-25T00:00:00.000+05:30,8646,COMPLETE
72,2013-07-25T00:00:00.000+05:30,4349,COMPLETE
76,2013-07-25T00:00:00.000+05:30,6898,COMPLETE
80,2013-07-25T00:00:00.000+05:30,3007,COMPLETE
83,2013-07-25T00:00:00.000+05:30,1265,COMPLETE
88,2013-07-25T00:00:00.000+05:30,3809,COMPLETE
91,2013-07-25T00:00:00.000+05:30,8912,COMPLETE
92,2013-07-25T00:00:00.000+05:30,6932,COMPLETE
95,2013-07-25T00:00:00.000+05:30,9032,COMPLETE
98,2013-07-25T00:00:00.000+05:30,5243,COMPLETE
102,2013-07-25T00:00:00.000+05:30,8027,COMPLETE
105,2013-07-26T00:00:00.000+05:30,8220,COMPLETE
107,2013-07-26T00:00:00.000+05:30,1845,COMPLETE
110,2013-07-26T00:00:00.000+05:30,2746,COMPLETE
114,2013-07-26T00:00:00.000+05:30,2091,COMPLETE
118,2013-07-26T00:00:00.000+05:30,1737,COMPLETE
124,2013-07-26T00:00:00.000+05:30,2374,COMPLETE
126,2013-07-26T00:00:00.000+05:30,610,COMPLETE
135,2013-07-26T00:00:00.000+05:30,7738,COMPLETE
137,2013-07-26T00:00:00.000+05:30,4211,COMPLETE
139,2013-07-26T00:00:00.000+05:30,7933,COMPLETE
141,2013-07-26T00:00:00.000+05:30,12128,COMPLETE
143,2013-07-26T00:00:00.000+05:30,10495,COMPLETE
146,2013-07-26T00:00:00.000+05:30,8177,COMPLETE
149,2013-07-26T00:00:00.000+05:30,11431,COMPLETE
152,2013-07-26T00:00:00.000+05:30,3611,COMPLETE
153,2013-07-26T00:00:00.000+05:30,8876,COMPLETE
160,2013-07-26T00:00:00.000+05:30,6762,COMPLETE
163,2013-07-26T00:00:00.000+05:30,3348,COMPLETE
171,2013-07-26T00:00:00.000+05:30,1980,COMPLETE
172,2013-07-26T00:00:00.000+05:30,11382,COMPLETE
174,2013-07-26T00:00:00.000+05:30,3358,COMPLETE
175,2013-07-26T00:00:00.000+05:30,384,COMPLETE
178,2013-07-26T00:00:00.000+05:30,8503,COMPLETE
179,2013-07-26T00:00:00.000+05:30,6506,COMPLETE
182,2013-07-26T00:00:00.000+05:30,10984,COMPLETE
183,2013-07-26T00:00:00.000+05:30,12105,COMPLETE
184,2013-07-26T00:00:00.000+05:30,210,COMPLETE
186,2013-07-26T00:00:00.000+05:30,1104,COMPLETE
207,2013-07-26T00:00:00.000+05:30,11643,COMPLETE
210,2013-07-26T00:00:00.000+05:30,10102,COMPLETE
214,2013-07-26T00:00:00.000+05:30,3925,COMPLETE
218,2013-07-26T00:00:00.000+05:30,3935,COMPLETE
220,2013-07-26T00:00:00.000+05:30,1383,COMPLETE
225,2013-07-26T00:00:00.000+05:30,11275,COMPLETE
231,2013-07-26T00:00:00.000+05:30,3960,COMPLETE
233,2013-07-26T00:00:00.000+05:30,12316,COMPLETE
236,2013-07-26T00:00:00.000+05:30,9785,COMPLETE
239,2013-07-26T00:00:00.000+05:30,5058,COMPLETE
247,2013-07-26T00:00:00.000+05:30,173,COMPLETE
248,2013-07-26T00:00:00.000+05:30,11707,COMPLETE
250,2013-07-26T00:00:00.000+05:30,11668,COMPLETE
252,2013-07-26T00:00:00.000+05:30,9708,COMPLETE
253,2013-07-26T00:00:00.000+05:30,45,COMPLETE
254,2013-07-26T00:00:00.000+05:30,9395,COMPLETE
255,2013-07-26T00:00:00.000+05:30,10346,COMPLETE
258,2013-07-26T00:00:00.000+05:30,1137,COMPLETE
259,2013-07-26T00:00:00.000+05:30,3454,COMPLETE
261,2013-07-26T00:00:00.000+05:30,5128,COMPLETE
263,2013-07-26T00:00:00.000+05:30,8026,COMPLETE
264,2013-07-26T00:00:00.000+05:30,230,COMPLETE
