9078,2013-07-27 00:00:00.0
3531,2013-07-28 00:00:00.0
3531,2013-07-28 00:00:00.0
7762,2013-07-31 00:00:00.0
10942,2013-08-02 00:00:00.0
3244,2013-08-02 00:00:00.0
5182,2013-08-03 00:00:00.0
8521,2013-08-04 00:00:00.0
4876,2013-08-06 00:00:00.0
5005,2013-08-08 00:00:00.0
3228,2013-08-08 00:00:00.0
2115,2013-08-10 00:00:00.0
11162,2013-08-10 00:00:00.0
2707,2013-08-11 00:00:00.0
2942,2013-08-11 00:00:00.0
2144,2013-08-17 00:00:00.0
11420,2013-08-20 00:00:00.0
8781,2013-08-20 00:00:00.0
7562,2013-08-21 00:00:00.0
7140,2013-08-22 00:00:00.0
10295,2013-08-24 00:00:00.0
5533,2013-08-25 00:00:00.0
11047,2013-08-25 00:00:00.0
1847,2013-08-29 00:00:00.0
4539,2013-09-05 00:00:00.0
8464,2013-09-05 00:00:00.0
9726,2013-09-07 00:00:00.0
1502,2013-09-09 00:00:00.0
9831,2013-09-09 00:00:00.0
11148,2013-09-09 00:00:00.0
1752,2013-09-10 00:00:00.0
898,2013-09-10 00:00:00.0
9691,2013-09-12 00:00:00.0
11500,2013-09-12 00:00:00.0
5637,2013-09-12 00:00:00.0
1310,2013-09-13 00:00:00.0
8846,2013-09-15 00:00:00.0
11713,2013-09-17 00:00:00.0
10965,2013-09-19 00:00:00.0
11904,2013-09-24 00:00:00.0
5154,2013-09-30 00:00:00.0
3635,2013-09-30 00:00:00.0
1973,2013-09-30 00:00:00.0
10951,2013-10-05 00:00:00.0
3640,2013-10-11 00:00:00.0
8274,2013-10-15 00:00:00.0
6580,2013-10-18 00:00:00.0
10934,2013-10-20 00:00:00.0
5253,2013-10-24 00:00:00.0
9778,2013-10-30 00:00:00.0
2716,2013-10-31 00:00:00.0
7446,2013-10-31 00:00:00.0
7082,2013-11-01 00:00:00.0
9421,2013-11-01 00:00:00.0
3352,2013-11-01 00:00:00.0
11536,2013-11-03 00:00:00.0
2478,2013-11-04 00:00:00.0
4880,2013-11-05 00:00:00.0
4182,2013-11-05 00:00:00.0
5410,2013-11-09 00:00:00.0
2177,2013-11-12 00:00:00.0
7414,2013-11-12 00:00:00.0
4157,2013-11-12 00:00:00.0
5032,2013-11-13 00:00:00.0
7271,2013-11-19 00:00:00.0
2899,2013-11-21 00:00:00.0
6067,2013-11-22 00:00:00.0
1141,2013-11-24 00:00:00.0
3141,2013-11-25 00:00:00.0
240,2013-11-25 00:00:00.0
3820,2013-11-28 00:00:00.0
1008,2013-11-29 00:00:00.0
6416,2013-12-01 00:00:00.0
